standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0091,,91,AqTMK.AF2rank91,AqTMK.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.90.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.90.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0091.pdb,,,
AqTMK_AF2_0092,,92,AqTMK.AF2rank92,AqTMK.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.91.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.91.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0092.pdb,,,
AqTMK_AF2_0093,,93,AqTMK.AF2rank93,AqTMK.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.92.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.92.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0093.pdb,,,
AqTMK_AF2_0094,,94,AqTMK.AF2rank94,AqTMK.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.93.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.93.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0094.pdb,,,
AqTMK_AF2_0095,,95,AqTMK.AF2rank95,AqTMK.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.94.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.94.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0095.pdb,,,
AqTMK_AF2_0096,,96,AqTMK.AF2rank96,AqTMK.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.95.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.95.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0096.pdb,,,
AqTMK_AF2_0097,,97,AqTMK.AF2rank97,AqTMK.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.96.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.96.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0097.pdb,,,
AqTMK_AF2_0098,,98,AqTMK.AF2rank98,AqTMK.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.97.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.97.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0098.pdb,,,
AqTMK_AF2_0099,,99,AqTMK.AF2rank99,AqTMK.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.98.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.98.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0099.pdb,,,
AqTMK_AF2_0100,,100,AqTMK.AF2rank100,AqTMK.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.99.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.99.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0100.pdb,,,
AqTMK_AF2_0101,,101,AqTMK.AF2rank101,AqTMK.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.100.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.100.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0101.pdb,,,
AqTMK_AF2_0102,,102,AqTMK.AF2rank102,AqTMK.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.101.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.101.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0102.pdb,,,
AqTMK_AF2_0103,,103,AqTMK.AF2rank103,AqTMK.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.102.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.102.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0103.pdb,,,
AqTMK_AF2_0104,,104,AqTMK.AF2rank104,AqTMK.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.103.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.103.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0104.pdb,,,
AqTMK_AF2_0105,,105,AqTMK.AF2rank105,AqTMK.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.104.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.104.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0105.pdb,,,
AqTMK_AF2_0106,,106,AqTMK.AF2rank106,AqTMK.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.105.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.105.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0106.pdb,,,
AqTMK_AF2_0107,,107,AqTMK.AF2rank107,AqTMK.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.106.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.106.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0107.pdb,,,
AqTMK_AF2_0108,,108,AqTMK.AF2rank108,AqTMK.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.107.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.107.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0108.pdb,,,
AqTMK_AF2_0109,,109,AqTMK.AF2rank109,AqTMK.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.108.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.108.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0109.pdb,,,
AqTMK_AF2_0110,,110,AqTMK.AF2rank110,AqTMK.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.109.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.109.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0110.pdb,,,
AqTMK_AF2_0111,,111,AqTMK.AF2rank111,AqTMK.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.110.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.110.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0111.pdb,,,
AqTMK_AF2_0112,,112,AqTMK.AF2rank112,AqTMK.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.111.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.111.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0112.pdb,,,
AqTMK_AF2_0113,,113,AqTMK.AF2rank113,AqTMK.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.112.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.112.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0113.pdb,,,
AqTMK_AF2_0114,,114,AqTMK.AF2rank114,AqTMK.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.113.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.113.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0114.pdb,,,
AqTMK_AF2_0115,,115,AqTMK.AF2rank115,AqTMK.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.114.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.114.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0115.pdb,,,
AqTMK_AF2_0116,,116,AqTMK.AF2rank116,AqTMK.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.115.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.115.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0116.pdb,,,
AqTMK_AF2_0117,,117,AqTMK.AF2rank117,AqTMK.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.116.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.116.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0117.pdb,,,
AqTMK_AF2_0118,,118,AqTMK.AF2rank118,AqTMK.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.117.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.117.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0118.pdb,,,
AqTMK_AF2_0119,,119,AqTMK.AF2rank119,AqTMK.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.118.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.118.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0119.pdb,,,
AqTMK_AF2_0120,,120,AqTMK.AF2rank120,AqTMK.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.119.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.119.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0120.pdb,,,
AqTMK_AF2_0121,,121,AqTMK.AF2rank121,AqTMK.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.120.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.120.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0121.pdb,,,
AqTMK_AF2_0122,,122,AqTMK.AF2rank122,AqTMK.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.121.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.121.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0122.pdb,,,
AqTMK_AF2_0123,,123,AqTMK.AF2rank123,AqTMK.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.122.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.122.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0123.pdb,,,
AqTMK_AF2_0124,,124,AqTMK.AF2rank124,AqTMK.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.123.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.123.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0124.pdb,,,
AqTMK_AF2_0125,,125,AqTMK.AF2rank125,AqTMK.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.124.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.124.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0125.pdb,,,
AqTMK_AF2_0126,,126,AqTMK.AF2rank126,AqTMK.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.125.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.125.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0126.pdb,,,
AqTMK_AF2_0127,,127,AqTMK.AF2rank127,AqTMK.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.126.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.126.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0127.pdb,,,
AqTMK_AF2_0128,,128,AqTMK.AF2rank128,AqTMK.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.127.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.127.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0128.pdb,,,
AqTMK_AF2_0129,,129,AqTMK.AF2rank129,AqTMK.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.128.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.128.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0129.pdb,,,
AqTMK_AF2_0130,,130,AqTMK.AF2rank130,AqTMK.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.129.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.129.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0130.pdb,,,
AqTMK_AF2_0131,,131,AqTMK.AF2rank131,AqTMK.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.130.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.130.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0131.pdb,,,
AqTMK_AF2_0132,,132,AqTMK.AF2rank132,AqTMK.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.131.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.131.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0132.pdb,,,
AqTMK_AF2_0133,,133,AqTMK.AF2rank133,AqTMK.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.132.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.132.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0133.pdb,,,
AqTMK_AF2_0134,,134,AqTMK.AF2rank134,AqTMK.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.133.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.133.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0134.pdb,,,
AqTMK_AF2_0135,,135,AqTMK.AF2rank135,AqTMK.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.134.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.134.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0135.pdb,,,
