standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
GAC_AF2_0096,,96,GAC.AF2rank96,GAC.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.95.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.95.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0096.pdb,,,
GAC_AF2_0097,,97,GAC.AF2rank97,GAC.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.96.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.96.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0097.pdb,,,
GAC_AF2_0098,,98,GAC.AF2rank98,GAC.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.97.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.97.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0098.pdb,,,
GAC_AF2_0099,,99,GAC.AF2rank99,GAC.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.98.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.98.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0099.pdb,,,
GAC_AF2_0100,,100,GAC.AF2rank100,GAC.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.99.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.99.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0100.pdb,,,
GAC_AF2_0101,,101,GAC.AF2rank101,GAC.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.100.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.100.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0101.pdb,,,
GAC_AF2_0102,,102,GAC.AF2rank102,GAC.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.101.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.101.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0102.pdb,,,
GAC_AF2_0103,,103,GAC.AF2rank103,GAC.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.102.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.102.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0103.pdb,,,
GAC_AF2_0104,,104,GAC.AF2rank104,GAC.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.103.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.103.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0104.pdb,,,
GAC_AF2_0105,,105,GAC.AF2rank105,GAC.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.104.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.104.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0105.pdb,,,
GAC_AF2_0106,,106,GAC.AF2rank106,GAC.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.105.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.105.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0106.pdb,,,
GAC_AF2_0107,,107,GAC.AF2rank107,GAC.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.106.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.106.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0107.pdb,,,
GAC_AF2_0108,,108,GAC.AF2rank108,GAC.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.107.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.107.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0108.pdb,,,
GAC_AF2_0109,,109,GAC.AF2rank109,GAC.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.108.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.108.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0109.pdb,,,
GAC_AF2_0110,,110,GAC.AF2rank110,GAC.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.109.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.109.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0110.pdb,,,
GAC_AF2_0111,,111,GAC.AF2rank111,GAC.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.110.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.110.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0111.pdb,,,
GAC_AF2_0112,,112,GAC.AF2rank112,GAC.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.111.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.111.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0112.pdb,,,
GAC_AF2_0113,,113,GAC.AF2rank113,GAC.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.112.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.112.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0113.pdb,,,
GAC_AF2_0114,,114,GAC.AF2rank114,GAC.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.113.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.113.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0114.pdb,,,
GAC_AF2_0115,,115,GAC.AF2rank115,GAC.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.114.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.114.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0115.pdb,,,
GAC_AF2_0116,,116,GAC.AF2rank116,GAC.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.115.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.115.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0116.pdb,,,
GAC_AF2_0117,,117,GAC.AF2rank117,GAC.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.116.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.116.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0117.pdb,,,
GAC_AF2_0118,,118,GAC.AF2rank118,GAC.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.117.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.117.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0118.pdb,,,
GAC_AF2_0119,,119,GAC.AF2rank119,GAC.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.118.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.118.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0119.pdb,,,
GAC_AF2_0120,,120,GAC.AF2rank120,GAC.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.119.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.119.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0120.pdb,,,
GAC_AF2_0121,,121,GAC.AF2rank121,GAC.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.120.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.120.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0121.pdb,,,
GAC_AF2_0122,,122,GAC.AF2rank122,GAC.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.121.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.121.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0122.pdb,,,
GAC_AF2_0123,,123,GAC.AF2rank123,GAC.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.122.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.122.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0123.pdb,,,
GAC_AF2_0124,,124,GAC.AF2rank124,GAC.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.123.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.123.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0124.pdb,,,
GAC_AF2_0125,,125,GAC.AF2rank125,GAC.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.124.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.124.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0125.pdb,,,
GAC_AF2_0126,,126,GAC.AF2rank126,GAC.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.125.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.125.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0126.pdb,,,
GAC_AF2_0127,,127,GAC.AF2rank127,GAC.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.126.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.126.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0127.pdb,,,
GAC_AF2_0128,,128,GAC.AF2rank128,GAC.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.127.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.127.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0128.pdb,,,
GAC_AF2_0129,,129,GAC.AF2rank129,GAC.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.128.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.128.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0129.pdb,,,
GAC_AF2_0130,,130,GAC.AF2rank130,GAC.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.129.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.129.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0130.pdb,,,
GAC_AF2_0131,,131,GAC.AF2rank131,GAC.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.130.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.130.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0131.pdb,,,
GAC_AF2_0132,,132,GAC.AF2rank132,GAC.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.131.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.131.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0132.pdb,,,
GAC_AF2_0133,,133,GAC.AF2rank133,GAC.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.132.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.132.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0133.pdb,,,
GAC_AF2_0134,,134,GAC.AF2rank134,GAC.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.133.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.133.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0134.pdb,,,
GAC_AF2_0135,,135,GAC.AF2rank135,GAC.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.134.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.134.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0135.pdb,,,
GAC_AF2_0136,,136,GAC.AF2rank136,GAC.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank136.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.135.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.135.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0136.pdb,,,
GAC_AF2_0137,,137,GAC.AF2rank137,GAC.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank137.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.136.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.136.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0137.pdb,,,
GAC_AF2_0138,,138,GAC.AF2rank138,GAC.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank138.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.137.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.137.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0138.pdb,,,
GAC_AF2_0139,,139,GAC.AF2rank139,GAC.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank139.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.138.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.138.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0139.pdb,,,
GAC_AF2_0140,,140,GAC.AF2rank140,GAC.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank140.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.139.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.139.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0140.pdb,,,
GAC_AF2_0141,,141,GAC.AF2rank141,GAC.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank141.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.140.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.140.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0141.pdb,,,
GAC_AF2_0142,,142,GAC.AF2rank142,GAC.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank142.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.141.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.141.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0142.pdb,,,
GAC_AF2_0143,,143,GAC.AF2rank143,GAC.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank143.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.142.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.142.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0143.pdb,,,
