standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0091,,91,PTP1B.AF2rank91,PTP1B.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank91.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.90.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.90.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0091.pdb,,,
PTP1B_AF2_0092,,92,PTP1B.AF2rank92,PTP1B.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank92.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.91.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.91.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0092.pdb,,,
PTP1B_AF2_0093,,93,PTP1B.AF2rank93,PTP1B.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank93.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.92.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.92.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0093.pdb,,,
PTP1B_AF2_0094,,94,PTP1B.AF2rank94,PTP1B.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank94.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.93.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.93.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0094.pdb,,,
PTP1B_AF2_0095,,95,PTP1B.AF2rank95,PTP1B.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank95.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.94.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.94.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0095.pdb,,,
PTP1B_AF2_0096,,96,PTP1B.AF2rank96,PTP1B.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank96.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.95.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.95.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0096.pdb,,,
PTP1B_AF2_0097,,97,PTP1B.AF2rank97,PTP1B.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank97.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.96.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.96.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0097.pdb,,,
PTP1B_AF2_0098,,98,PTP1B.AF2rank98,PTP1B.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank98.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.97.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.97.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0098.pdb,,,
PTP1B_AF2_0099,,99,PTP1B.AF2rank99,PTP1B.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank99.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.98.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.98.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0099.pdb,,,
PTP1B_AF2_0100,,100,PTP1B.AF2rank100,PTP1B.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank100.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.99.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.99.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0100.pdb,,,
PTP1B_AF2_0101,,101,PTP1B.AF2rank101,PTP1B.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank101.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.100.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.100.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0101.pdb,,,
PTP1B_AF2_0102,,102,PTP1B.AF2rank102,PTP1B.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank102.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.101.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.101.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0102.pdb,,,
PTP1B_AF2_0103,,103,PTP1B.AF2rank103,PTP1B.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank103.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.102.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.102.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0103.pdb,,,
PTP1B_AF2_0104,,104,PTP1B.AF2rank104,PTP1B.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank104.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.103.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.103.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0104.pdb,,,
PTP1B_AF2_0105,,105,PTP1B.AF2rank105,PTP1B.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank105.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.104.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.104.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0105.pdb,,,
PTP1B_AF2_0106,,106,PTP1B.AF2rank106,PTP1B.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank106.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.105.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.105.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0106.pdb,,,
PTP1B_AF2_0107,,107,PTP1B.AF2rank107,PTP1B.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank107.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.106.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.106.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0107.pdb,,,
PTP1B_AF2_0108,,108,PTP1B.AF2rank108,PTP1B.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank108.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.107.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.107.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0108.pdb,,,
PTP1B_AF2_0109,,109,PTP1B.AF2rank109,PTP1B.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank109.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.108.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.108.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0109.pdb,,,
PTP1B_AF2_0110,,110,PTP1B.AF2rank110,PTP1B.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank110.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.109.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.109.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0110.pdb,,,
PTP1B_AF2_0111,,111,PTP1B.AF2rank111,PTP1B.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank111.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.110.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.110.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0111.pdb,,,
PTP1B_AF2_0112,,112,PTP1B.AF2rank112,PTP1B.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank112.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.111.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.111.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0112.pdb,,,
PTP1B_AF2_0113,,113,PTP1B.AF2rank113,PTP1B.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank113.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.112.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.112.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0113.pdb,,,
PTP1B_AF2_0114,,114,PTP1B.AF2rank114,PTP1B.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank114.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.113.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.113.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0114.pdb,,,
PTP1B_AF2_0115,,115,PTP1B.AF2rank115,PTP1B.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank115.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.114.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.114.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0115.pdb,,,
PTP1B_AF2_0116,,116,PTP1B.AF2rank116,PTP1B.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank116.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.115.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.115.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0116.pdb,,,
PTP1B_AF2_0117,,117,PTP1B.AF2rank117,PTP1B.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank117.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.116.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.116.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0117.pdb,,,
PTP1B_AF2_0118,,118,PTP1B.AF2rank118,PTP1B.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank118.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.117.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.117.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0118.pdb,,,
PTP1B_AF2_0119,,119,PTP1B.AF2rank119,PTP1B.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank119.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.118.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.118.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0119.pdb,,,
PTP1B_AF2_0120,,120,PTP1B.AF2rank120,PTP1B.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank120.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.119.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.119.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0120.pdb,,,
PTP1B_AF2_0121,,121,PTP1B.AF2rank121,PTP1B.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank121.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.120.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.120.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0121.pdb,,,
PTP1B_AF2_0122,,122,PTP1B.AF2rank122,PTP1B.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank122.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.121.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.121.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0122.pdb,,,
PTP1B_AF2_0123,,123,PTP1B.AF2rank123,PTP1B.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank123.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.122.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.122.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0123.pdb,,,
PTP1B_AF2_0124,,124,PTP1B.AF2rank124,PTP1B.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank124.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.123.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.123.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0124.pdb,,,
PTP1B_AF2_0125,,125,PTP1B.AF2rank125,PTP1B.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank125.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.124.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.124.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0125.pdb,,,
PTP1B_AF2_0126,,126,PTP1B.AF2rank126,PTP1B.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank126.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.125.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.125.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0126.pdb,,,
PTP1B_AF2_0127,,127,PTP1B.AF2rank127,PTP1B.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank127.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.126.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.126.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0127.pdb,,,
PTP1B_AF2_0128,,128,PTP1B.AF2rank128,PTP1B.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank128.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.127.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.127.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0128.pdb,,,
PTP1B_AF2_0129,,129,PTP1B.AF2rank129,PTP1B.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank129.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.128.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.128.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0129.pdb,,,
PTP1B_AF2_0130,,130,PTP1B.AF2rank130,PTP1B.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank130.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.129.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.129.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0130.pdb,,,
PTP1B_AF2_0131,,131,PTP1B.AF2rank131,PTP1B.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank131.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.130.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.130.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0131.pdb,,,
PTP1B_AF2_0132,,132,PTP1B.AF2rank132,PTP1B.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank132.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.131.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.131.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0132.pdb,,,
PTP1B_AF2_0133,,133,PTP1B.AF2rank133,PTP1B.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank133.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.132.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.132.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0133.pdb,,,
PTP1B_AF2_0134,,134,PTP1B.AF2rank134,PTP1B.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank134.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.133.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.133.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0134.pdb,,,
PTP1B_AF2_0135,,135,PTP1B.AF2rank135,PTP1B.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank135.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.134.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.134.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0135.pdb,,,
